CustomerID,Age,Location_Type,Household_Size,Days_Since_Last_Purchase,Monthly_Orders,Total_Spend_Last_3_Months,Avg_Session_Duration_Minutes,Preferred_Category,Coupon_Usage_Rate,Organic_Purchase_Ratio,App_Features_Used,Cluster
0,64,Rural,4,70,1,701.3,3.3,Canned Goods,0.62,0.3,List+Coupons,0
1,39,Urban,10,5,8,2884.42,10.65,Dairy,0.57,0.27,Coupons,2
2,74,Rural,3,48,0,519.26,4.19,Organic,0.67,0.2,List+Recipes,0
3,53,Suburban,0,5,4,3719.66,14.6,Organic,0.03,0.99,None,1
4,56,Urban,2,4,3,3890.06,15.74,Dairy,0.0,1.0,List+Recipes,1
5,80,Rural,10,53,1,945.03,5.05,Canned Goods,0.86,0.14,List+Coupons,0
6,39,Suburban,0,4,4,3780.37,17.04,Organic,0.0,1.0,List+Recipes,1
7,39,Urban,2,4,3,3620.25,15.55,Organic,0.0,0.86,List,1
8,76,Rural,0,72,0,773.09,5.26,Dairy,0.74,0.18,List+Coupons,0
9,25,Suburban,3,5,7,1725.21,8.08,Dairy,0.3,0.41,List+Recipes,2
10,72,Rural,8,72,1,596.4,6.91,Dairy,0.82,0.25,List+Coupons,0
11,37,Suburban,4,5,7,2012.52,10.64,Organic,0.57,0.29,List+Coupons,2
12,74,Suburban,7,66,1,874.22,5.79,Snacks,1.0,0.23,List+Coupons,0
13,53,Suburban,1,3,4,3827.63,16.84,Produce,0.0,0.89,None,1
14,41,Suburban,3,2,5,2745.47,16.56,Organic,0.1,0.84,List+Recipes,1
15,27,Suburban,7,3,7,1251.39,11.87,Produce,0.41,0.13,List+Coupons,2
16,62,Rural,3,4,4,2717.18,15.03,Organic,0.0,0.78,List+Recipes,1
17,53,Suburban,1,4,3,3859.03,16.67,Produce,0.0,0.86,List+Recipes,1
18,30,Urban,2,4,4,3483.56,15.55,Organic,0.0,1.0,List+Recipes,1
19,24,Urban,4,3,8,2351.09,6.71,Dairy,0.23,0.21,List+Recipes,2
20,46,Rural,1,2,4,3587.94,14.66,Produce,0.29,0.95,List+Recipes,1
21,40,Rural,4,4,8,1666.11,12.17,Dairy,0.48,0.47,Coupons,2
22,80,Rural,5,61,1,380.88,6.54,Snacks,0.76,0.19,List+Coupons,0
23,71,Rural,3,66,1,594.39,4.85,Snacks,0.79,0.06,Coupons,0
24,33,Rural,10,4,7,1658.32,10.78,Snacks,0.22,0.29,List+Recipes,2
25,30,Urban,7,4,6,2553.94,10.6,Produce,0.62,0.27,List+Coupons,2
26,63,Rural,2,60,1,854.95,3.42,Snacks,1.0,0.22,List+Recipes,0
27,54,Suburban,4,53,0,657.2,4.29,Canned Goods,0.92,0.18,Coupons,0
28,71,Suburban,6,52,1,565.82,3.86,Dairy,0.69,0.19,List+Coupons,0
29,62,Urban,7,46,1,805.75,5.67,Canned Goods,0.78,0.12,List,0
